battery_power,blue,clock_speed,dual_sim,fc,four_g,int_memory,m_dep,mobile_wt,n_cores,pc,px_height,px_width,ram,sc_h,sc_w,talk_time,three_g,touch_screen,wifi,price_range
1422.0,no,1.0,no,15.0,no,3,0.1,112,1,17.0,1,926,509.0,19,1,3,yes,yes,yes,0
1591.0,yes,2.2,yes,4.0,yes,52,1.0,161,3,16.0,548,1641,10000.0,10,9,14,yes,yes,yes,0
1929.0,yes,0.5,yes,0.0,yes,19,1.0,163,6,2.0,349,1051,1913.0,12,7,6,yes,yes,no,1
1642.0,yes,1.6,yes,0.0,no,5,0.4,102,5,,1686,1889,1333.0,18,0,2,no,no,yes,2
1511.0,no,2.5,yes,3.0,no,21,0.2,114,3,,1455,1982,,10,0,5,yes,no,no,3
1312.0,no,1.3,no,5.0,yes,10,0.6,163,2,9.0,95,893,3941.0,6,2,13,yes,yes,yes,3
,yes,2.7,yes,4.0,yes,33,0.9,108,4,8.0,951,962,424.0,5,3,15,yes,yes,yes,0
,no,0.5,no,9.0,no,8,0.3,158,5,20.0,667,697,10000.0,17,13,2,no,yes,yes,0
1113.0,no,0.6,yes,0.0,no,25,0.3,145,1,10.0,1047,1312,277.0,11,2,12,yes,no,yes,0
721.0,yes,1.3,yes,10.0,no,16,0.9,125,1,18.0,408,1862,1713.0,10,3,4,no,yes,yes,1
1188.0,yes,1.5,yes,0.0,no,54,0.3,198,6,2.0,1150,1469,485.0,12,7,7,no,yes,no,0
1512.0,yes,0.5,no,1.0,no,52,0.1,131,1,14.0,333,952,3002.0,6,5,7,no,no,yes,2
805.0,yes,0.7,no,,no,64,0.1,97,4,14.0,641,704,418.0,11,6,17,no,yes,yes,0
918.0,no,0.9,yes,1.0,no,8,0.1,123,7,5.0,653,671,1652.0,17,4,14,yes,yes,no,1
1236.0,no,0.9,yes,2.0,yes,57,0.1,188,1,14.0,517,809,1406.0,14,12,20,yes,no,yes,0
,no,0.5,no,,yes,61,0.5,98,3,0.0,785,1151,629.0,5,3,11,yes,yes,no,0
1883.0,yes,2.7,yes,,yes,30,0.5,95,2,10.0,531,791,3724.0,16,15,20,yes,yes,yes,3
839.0,no,2.0,yes,0.0,no,14,0.4,175,7,3.0,564,1391,3835.0,15,8,11,yes,no,no,3
1593.0,yes,1.0,no,0.0,yes,52,0.7,130,8,0.0,761,1336,1354.0,15,13,13,yes,yes,yes,1
1788.0,yes,0.5,yes,,yes,2,0.3,150,6,20.0,472,1073,2655.0,12,2,4,yes,no,yes,2
833.0,yes,2.2,no,4.0,no,27,0.9,124,1,6.0,359,1395,2150.0,9,5,7,no,yes,yes,1
571.0,no,0.6,no,1.0,yes,43,0.5,141,3,8.0,224,783,2587.0,7,5,18,yes,no,no,1
1860.0,no,0.5,yes,2.0,yes,55,0.7,83,6,3.0,195,799,676.0,15,0,4,yes,no,yes,0
902.0,yes,0.6,yes,0.0,no,63,0.7,122,5,14.0,364,1360,10000.0,18,8,15,no,yes,yes,3
854.0,no,0.5,no,2.0,no,30,0.5,125,8,5.0,518,1152,2889.0,5,2,11,no,no,yes,2
510.0,no,1.7,yes,3.0,no,35,0.8,120,3,6.0,382,1228,2509.0,17,2,11,no,yes,yes,1
,no,0.5,no,7.0,no,51,0.4,95,3,9.0,342,774,3165.0,5,0,13,yes,no,no,3
1907.0,no,2.0,no,13.0,no,55,0.9,105,7,15.0,713,1513,,14,4,17,yes,no,yes,0
,no,2.4,yes,8.0,no,32,0.6,200,1,,172,812,776.0,7,6,8,no,no,no,0
1843.0,yes,1.8,yes,,yes,16,0.7,134,6,18.0,118,580,3213.0,15,14,15,yes,yes,no,3
825.0,yes,1.5,no,11.0,no,38,0.4,94,3,,540,783,716.0,11,4,14,no,yes,no,0
1286.0,yes,2.3,no,10.0,yes,16,0.1,98,2,18.0,18,662,,10,5,4,yes,yes,no,0
814.0,yes,1.1,yes,2.0,no,41,0.8,177,2,10.0,1092,1406,1944.0,16,6,12,yes,no,no,1
1195.0,yes,1.1,yes,2.0,yes,8,0.9,80,6,6.0,327,1001,643.0,14,2,19,yes,no,no,0
1068.0,no,1.3,no,6.0,yes,52,0.1,97,8,7.0,994,1500,1436.0,16,1,15,yes,no,no,1
1878.0,yes,0.5,no,9.0,no,29,0.6,85,8,19.0,210,1026,1334.0,18,7,2,no,no,no,1
525.0,no,2.4,yes,11.0,no,35,0.8,190,7,20.0,82,670,,16,11,3,no,no,no,0
1065.0,yes,0.5,no,0.0,yes,14,0.7,89,2,2.0,188,928,3078.0,10,1,18,yes,no,yes,2
1425.0,no,1.2,no,9.0,yes,35,0.7,127,8,14.0,150,1897,590.0,13,2,6,yes,yes,yes,0
10000.0,no,1.4,yes,3.0,no,11,0.2,129,7,4.0,1222,1382,2552.0,19,8,10,yes,yes,yes,2
981.0,yes,1.9,yes,,no,2,0.1,136,3,7.0,75,688,1539.0,19,12,19,no,no,no,0
1236.0,yes,2.8,no,6.0,yes,32,0.3,143,4,18.0,492,1403,942.0,16,12,14,yes,yes,yes,0
569.0,yes,0.5,yes,10.0,yes,4,0.8,170,3,19.0,351,1159,10000.0,8,7,10,yes,yes,no,1
603.0,yes,0.7,yes,0.0,yes,64,0.2,156,6,0.0,1842,1968,604.0,10,4,8,yes,yes,yes,0
1332.0,no,0.8,yes,,no,11,0.5,187,2,4.0,758,1165,1285.0,5,0,9,yes,yes,no,1
1413.0,no,0.6,no,0.0,yes,13,0.1,128,1,0.0,1323,1481,515.0,5,0,18,yes,yes,no,0
10000.0,no,2.9,yes,1.0,yes,34,0.2,184,6,13.0,1175,1569,654.0,16,13,6,yes,no,no,0
1444.0,no,0.6,no,2.0,no,48,0.5,82,5,17.0,1092,1554,2540.0,17,2,15,yes,yes,yes,3
1554.0,no,2.7,yes,3.0,yes,47,0.7,185,5,12.0,319,1367,509.0,12,3,19,yes,no,no,0
1918.0,no,2.8,no,1.0,no,22,0.3,139,1,5.0,381,1203,1369.0,9,6,6,no,yes,yes,1
841.0,yes,0.5,yes,8.0,no,39,0.1,199,6,13.0,546,828,2942.0,11,5,16,no,yes,yes,2
1059.0,no,0.5,yes,0.0,no,50,0.7,182,8,1.0,519,1545,619.0,5,3,18,no,yes,yes,0
1829.0,no,1.7,no,0.0,no,36,0.8,112,5,1.0,291,563,1475.0,11,4,7,no,no,no,1
1132.0,no,1.0,no,0.0,no,8,0.1,157,1,4.0,1091,1293,1950.0,11,2,6,no,yes,yes,1
1181.0,no,2.3,no,12.0,yes,61,0.6,116,2,16.0,385,831,2020.0,6,0,18,yes,yes,no,1
1372.0,yes,2.7,no,7.0,no,34,0.4,193,4,17.0,687,937,725.0,11,3,20,yes,no,no,0
783.0,yes,1.7,yes,,yes,27,0.3,150,6,11.0,458,1263,1185.0,15,4,6,yes,yes,yes,0
1062.0,no,1.5,no,3.0,no,45,0.2,151,3,4.0,798,1435,911.0,14,2,9,no,no,no,0
1983.0,yes,1.2,yes,6.0,yes,27,0.6,125,1,11.0,370,1197,3897.0,12,10,10,yes,yes,yes,3
1800.0,yes,3.0,no,5.0,no,53,0.3,87,1,12.0,191,1108,656.0,14,10,18,no,no,yes,0
1254.0,no,1.7,no,0.0,yes,45,0.4,146,3,3.0,1571,1956,606.0,7,2,2,yes,yes,yes,1
868.0,no,1.7,no,0.0,no,30,0.8,83,4,0.0,276,1026,1653.0,11,7,17,yes,no,no,1
1205.0,no,0.5,yes,3.0,no,12,0.6,175,4,6.0,573,614,860.0,14,1,14,yes,no,yes,0
1284.0,yes,2.8,yes,0.0,no,10,0.9,155,2,14.0,160,516,2197.0,16,2,9,no,yes,yes,1
1763.0,no,2.9,yes,1.0,yes,53,0.2,101,4,20.0,138,806,2066.0,12,9,17,yes,yes,yes,1
1265.0,no,0.6,yes,4.0,yes,49,0.5,90,1,5.0,275,687,1518.0,16,11,8,yes,no,yes,1
816.0,yes,0.5,no,4.0,no,14,0.9,198,3,13.0,149,558,1018.0,17,10,15,yes,no,no,0
904.0,no,1.8,no,3.0,yes,35,0.4,168,3,4.0,42,507,1360.0,15,12,11,yes,no,no,0
10000.0,no,0.5,yes,,yes,5,0.5,164,7,2.0,793,1670,,5,2,14,yes,no,no,3
934.0,no,2.0,yes,2.0,no,30,0.7,182,8,15.0,521,1190,703.0,10,8,7,no,no,yes,0
,yes,2.6,yes,0.0,no,58,1.0,200,3,11.0,1530,1744,1251.0,13,4,18,no,yes,yes,1
874.0,no,1.3,no,5.0,no,8,0.5,185,1,,442,1248,582.0,6,4,15,no,no,no,0
1027.0,yes,2.2,no,0.0,no,63,0.8,102,5,4.0,152,714,1732.0,8,5,13,no,yes,yes,1
,yes,1.5,no,2.0,yes,29,1.0,182,1,4.0,29,1670,2146.0,11,10,2,yes,no,no,1
1496.0,yes,1.9,yes,13.0,no,38,0.1,126,4,14.0,501,506,,17,4,6,no,no,yes,1
1349.0,yes,2.2,yes,5.0,no,55,0.1,105,7,7.0,648,1019,2462.0,15,7,17,yes,no,yes,2
1689.0,yes,2.4,yes,,yes,13,0.9,168,2,9.0,521,674,1172.0,12,11,17,yes,yes,yes,0
582.0,no,0.5,yes,3.0,no,27,0.2,168,3,10.0,985,1420,2437.0,19,2,2,yes,yes,yes,2
1991.0,yes,1.8,no,11.0,no,9,0.7,94,3,12.0,751,1377,1511.0,17,8,9,no,no,no,1
1231.0,no,0.7,yes,2.0,no,7,0.9,113,1,7.0,43,1663,3119.0,9,4,15,yes,yes,no,3
10000.0,no,0.5,yes,0.0,yes,33,0.3,95,2,1.0,1587,1659,10000.0,19,10,4,yes,no,no,0
1061.0,yes,2.1,no,3.0,yes,52,0.1,109,7,4.0,138,1330,999.0,16,12,9,yes,yes,no,0
1428.0,yes,1.6,no,0.0,no,7,0.1,153,4,2.0,584,983,1808.0,12,8,13,no,yes,no,1
674.0,yes,2.8,yes,0.0,yes,8,0.2,93,3,0.0,750,772,589.0,18,6,4,yes,yes,no,0
1625.0,yes,0.5,yes,2.0,yes,50,0.1,107,8,17.0,8,1219,670.0,16,3,8,yes,no,no,0
907.0,no,1.4,yes,3.0,no,42,0.2,151,1,16.0,171,507,10000.0,11,9,6,yes,no,no,0
10000.0,yes,1.3,no,6.0,no,41,0.6,135,4,15.0,160,1291,1561.0,10,5,17,no,no,yes,1
1382.0,yes,0.5,no,7.0,yes,13,0.3,199,2,18.0,612,719,2073.0,16,7,9,yes,no,yes,1
633.0,yes,1.4,no,0.0,yes,46,0.7,102,6,10.0,709,1915,,19,14,11,yes,yes,no,1
,yes,1.6,yes,,yes,54,0.4,147,5,7.0,538,730,1275.0,13,7,12,yes,no,yes,0
922.0,yes,0.7,no,0.0,yes,47,1.0,157,8,14.0,1295,1808,1464.0,17,4,12,yes,no,yes,1
1008.0,no,2.5,no,3.0,no,36,1.0,109,1,14.0,825,1972,1083.0,6,4,6,no,no,no,1
1660.0,no,2.8,yes,4.0,no,7,0.8,184,1,6.0,76,1165,1531.0,12,0,7,no,no,no,1
1861.0,yes,0.9,no,4.0,yes,55,0.5,148,7,8.0,1698,1877,601.0,7,5,4,yes,no,no,1
648.0,no,1.9,yes,,no,8,1.0,91,5,19.0,819,1997,,8,7,4,no,no,yes,2
1910.0,yes,1.7,no,0.0,no,34,0.6,115,2,0.0,985,1284,309.0,8,4,10,no,no,yes,0
1807.0,no,2.0,yes,0.0,yes,13,0.5,155,8,0.0,970,974,323.0,9,3,3,yes,yes,yes,0
1923.0,no,0.5,yes,7.0,no,46,0.5,191,1,10.0,767,1759,1489.0,10,9,3,yes,yes,yes,1
1345.0,yes,3.0,no,7.0,yes,38,0.1,162,3,11.0,512,1465,1322.0,9,2,15,yes,no,no,1
904.0,no,1.6,yes,,yes,14,0.2,102,8,9.0,56,760,1846.0,7,0,3,yes,no,yes,1
1239.0,no,1.2,yes,5.0,yes,52,0.9,122,2,10.0,590,661,417.0,8,0,6,yes,no,yes,0
672.0,yes,0.5,yes,0.0,no,54,0.9,95,4,11.0,578,1143,667.0,17,8,14,no,no,no,0
892.0,yes,0.5,no,0.0,yes,47,0.4,94,1,18.0,655,1782,,12,3,9,yes,no,yes,1
1778.0,no,0.5,no,0.0,yes,23,0.5,101,6,11.0,1028,1445,3941.0,19,6,13,yes,no,no,3
1130.0,yes,2.5,no,4.0,yes,58,0.1,132,5,14.0,88,1261,1018.0,17,1,16,yes,no,no,0
1866.0,yes,2.5,yes,3.0,yes,47,0.8,89,5,9.0,358,1782,1444.0,7,4,20,yes,no,no,1
1597.0,no,2.3,no,11.0,no,34,0.4,89,1,14.0,64,1667,934.0,16,10,9,no,yes,no,0
1046.0,yes,2.8,yes,,yes,58,0.2,100,8,0.0,259,1040,3863.0,17,12,9,yes,yes,yes,3
1035.0,no,0.6,yes,2.0,yes,44,0.5,99,3,3.0,236,1960,3506.0,14,5,12,yes,yes,no,3
1175.0,yes,1.3,no,2.0,no,19,0.3,164,7,9.0,873,1394,1944.0,9,4,9,yes,yes,no,1
1261.0,yes,0.5,yes,0.0,yes,11,0.2,90,4,0.0,858,1591,348.0,14,9,14,yes,no,yes,0
1068.0,no,0.7,yes,,no,51,0.5,124,4,15.0,1405,1910,10000.0,12,8,6,yes,yes,no,0
,no,3.0,yes,,yes,20,0.9,104,7,17.0,237,890,971.0,11,10,10,yes,no,no,0
559.0,yes,0.5,no,10.0,no,11,0.4,82,5,14.0,541,823,2019.0,10,4,16,yes,yes,yes,1
1483.0,yes,2.6,yes,13.0,no,19,0.6,146,7,19.0,361,1552,,9,4,19,no,no,no,1
860.0,yes,1.6,yes,13.0,no,48,0.5,187,7,18.0,335,1463,1870.0,17,2,18,yes,no,no,1
1090.0,no,1.3,yes,5.0,no,27,0.1,91,4,16.0,1638,1910,1352.0,5,1,11,no,yes,no,1
686.0,yes,0.5,no,11.0,no,3,0.3,91,6,15.0,1109,1392,570.0,7,6,19,no,yes,no,0
818.0,no,1.3,no,14.0,no,43,0.9,177,6,15.0,111,510,546.0,12,6,7,yes,yes,yes,0
1068.0,no,0.5,yes,,yes,19,0.9,197,8,9.0,322,875,1209.0,19,12,12,yes,yes,no,0
1524.0,no,2.6,yes,5.0,no,57,0.5,124,2,12.0,629,635,947.0,11,4,16,no,yes,yes,0
511.0,yes,0.6,yes,12.0,no,50,0.1,175,3,,140,622,10000.0,9,7,8,yes,no,no,0
1402.0,yes,0.6,yes,3.0,no,46,0.3,87,7,12.0,1081,1767,347.0,17,0,12,yes,no,yes,0
965.0,yes,0.5,no,15.0,no,53,1.0,131,8,19.0,297,653,3227.0,12,6,8,yes,no,no,2
,no,0.5,yes,11.0,no,13,0.3,159,1,15.0,275,570,1028.0,8,4,17,yes,no,no,0
10000.0,yes,1.0,no,16.0,yes,34,0.1,157,2,17.0,1136,1813,714.0,18,2,2,yes,no,yes,1
1881.0,no,2.2,no,4.0,no,51,0.3,158,5,7.0,477,1553,1229.0,12,0,14,yes,no,no,1
,no,0.7,no,,no,19,0.9,173,4,17.0,954,1985,2622.0,16,3,5,no,no,yes,2
772.0,no,2.6,yes,7.0,no,6,0.1,100,2,10.0,741,1471,929.0,13,6,18,no,yes,yes,0
536.0,yes,1.4,no,0.0,yes,53,0.7,135,3,0.0,547,705,10000.0,15,10,7,yes,no,yes,0
,no,1.8,no,0.0,no,53,1.0,186,6,0.0,1194,1208,1653.0,7,5,6,yes,no,no,2
1633.0,no,1.7,yes,3.0,yes,33,0.9,111,2,19.0,146,906,511.0,9,0,7,yes,yes,no,0
551.0,yes,2.8,no,0.0,yes,54,0.1,172,7,15.0,169,1916,1414.0,6,1,19,yes,no,yes,0
1221.0,no,0.5,no,1.0,yes,28,0.5,139,1,7.0,1895,1976,2438.0,13,11,10,yes,yes,yes,3
1986.0,no,2.7,yes,3.0,yes,64,0.2,162,4,,236,1520,1377.0,5,3,15,yes,yes,yes,1
1099.0,no,0.5,no,13.0,yes,61,0.3,146,3,20.0,393,1096,1699.0,17,10,3,yes,yes,yes,1
1576.0,no,2.6,no,7.0,no,58,0.2,90,3,16.0,400,631,336.0,14,8,13,yes,yes,yes,0
950.0,yes,0.5,no,9.0,no,55,0.1,156,5,10.0,774,843,,14,12,13,no,yes,no,0
1081.0,yes,2.5,yes,13.0,no,49,1.0,99,3,17.0,284,519,325.0,9,1,6,no,no,yes,0
606.0,no,2.5,no,,yes,53,0.2,146,4,2.0,465,1152,1223.0,19,12,7,yes,no,no,0
502.0,no,1.5,yes,7.0,no,37,0.2,199,2,12.0,705,1810,1649.0,6,1,14,no,yes,no,1
10000.0,yes,0.7,no,0.0,yes,4,0.1,160,2,0.0,38,1682,1898.0,12,4,3,yes,yes,no,1
1681.0,yes,2.5,yes,6.0,no,18,0.3,167,1,7.0,850,1005,2265.0,5,3,20,yes,yes,yes,2
1753.0,no,1.2,no,8.0,yes,12,0.9,113,7,17.0,387,1595,1445.0,17,16,12,yes,yes,yes,1
1949.0,yes,1.4,no,7.0,no,57,0.3,145,7,11.0,951,1178,356.0,5,3,19,no,no,no,0
1696.0,no,1.7,no,,no,13,0.9,97,3,2.0,179,772,523.0,5,0,4,no,yes,yes,0
688.0,no,2.5,yes,0.0,no,57,0.8,131,7,3.0,426,1964,3745.0,17,1,4,no,yes,no,3
1104.0,no,1.7,no,,yes,60,0.4,199,2,13.0,653,1413,1229.0,6,0,3,yes,yes,yes,0
1122.0,no,2.8,no,0.0,no,28,0.6,184,3,4.0,1578,1963,1402.0,14,10,3,no,yes,no,1
504.0,yes,0.5,yes,2.0,yes,46,0.9,172,5,14.0,280,1795,2085.0,13,5,8,yes,no,no,1
1154.0,no,0.5,no,12.0,yes,14,0.7,156,7,14.0,251,1801,587.0,8,3,4,yes,yes,yes,0
1674.0,no,2.8,yes,0.0,yes,52,0.2,89,3,7.0,1432,1649,,7,0,6,yes,no,no,2
,no,2.8,yes,5.0,yes,18,0.2,135,2,14.0,477,571,816.0,16,2,3,yes,no,no,0
1218.0,yes,2.8,yes,3.0,no,39,0.8,150,7,14.0,1122,1746,1667.0,10,0,12,no,no,no,1
673.0,yes,1.7,yes,3.0,yes,22,0.1,88,1,5.0,594,1088,2050.0,7,2,17,yes,yes,no,1
,no,0.7,yes,0.0,yes,21,0.8,88,1,7.0,518,830,1754.0,17,11,9,yes,no,yes,1
,no,1.7,no,3.0,yes,35,0.3,103,3,7.0,663,1805,1904.0,12,8,13,yes,yes,yes,1
547.0,no,1.9,yes,1.0,no,37,0.4,154,5,4.0,371,541,2705.0,17,3,10,yes,yes,no,1
623.0,yes,0.9,no,1.0,yes,3,0.1,102,8,,1749,1781,3537.0,16,13,3,yes,no,yes,3
1793.0,no,0.7,yes,11.0,no,27,0.4,154,5,13.0,586,722,1370.0,16,3,19,yes,no,yes,1
1720.0,yes,0.7,yes,0.0,no,19,0.1,137,2,3.0,409,646,1222.0,13,2,7,no,no,no,1
812.0,no,0.5,yes,,no,64,1.0,106,4,,35,1309,3102.0,6,0,2,no,no,no,2
980.0,yes,0.5,no,0.0,yes,33,0.9,160,6,0.0,1008,1758,2268.0,7,5,4,yes,yes,no,2
643.0,no,1.0,no,9.0,yes,18,0.2,187,8,12.0,442,1079,2648.0,7,5,18,yes,yes,yes,1
10000.0,yes,0.7,yes,4.0,no,28,0.2,124,1,5.0,952,1191,1368.0,14,5,17,yes,no,yes,1
1959.0,no,0.5,yes,5.0,no,18,0.7,191,6,20.0,65,1055,619.0,7,4,8,yes,yes,yes,0
1872.0,no,0.5,yes,3.0,no,17,0.7,89,6,6.0,1749,1767,724.0,17,3,9,yes,no,yes,1
1043.0,yes,0.5,no,7.0,no,42,0.1,111,3,8.0,716,1626,912.0,16,9,6,no,yes,no,0
1809.0,no,0.5,no,6.0,no,23,0.7,123,6,,433,1661,2784.0,12,6,20,yes,yes,yes,3
1703.0,yes,0.5,no,5.0,yes,23,0.2,92,6,7.0,134,521,793.0,7,3,17,yes,yes,no,0
1095.0,yes,0.5,no,4.0,no,45,0.5,197,1,5.0,179,1247,560.0,9,1,10,yes,yes,no,0
1414.0,no,2.6,no,1.0,no,27,0.6,137,4,20.0,804,1564,312.0,5,2,8,no,no,yes,0
1659.0,yes,2.5,no,2.0,no,41,0.1,88,7,18.0,787,1515,545.0,12,0,9,no,yes,yes,0
1540.0,no,0.7,yes,1.0,no,60,0.8,197,7,12.0,704,822,1591.0,19,0,2,yes,no,yes,1
1189.0,yes,2.3,no,13.0,no,8,0.5,198,3,14.0,379,932,,9,6,13,yes,yes,no,0
10000.0,yes,2.4,no,0.0,yes,62,0.6,128,6,0.0,489,710,2514.0,16,12,7,yes,yes,yes,1
1449.0,no,0.8,yes,3.0,yes,10,0.2,144,1,,1518,1883,10000.0,10,0,8,yes,yes,yes,1
516.0,no,1.1,yes,0.0,yes,39,0.4,91,5,7.0,855,1401,819.0,8,0,10,yes,yes,yes,0
1312.0,yes,0.8,yes,,no,24,0.9,156,6,0.0,115,1791,3833.0,14,13,17,no,yes,no,3
1076.0,no,2.5,no,3.0,no,14,0.2,105,5,4.0,545,1300,2043.0,7,5,14,no,no,no,1
10000.0,yes,2.6,no,1.0,no,40,0.9,118,6,,818,1090,1229.0,16,11,2,no,yes,no,0
1044.0,yes,2.8,yes,7.0,no,33,0.6,129,4,13.0,42,1262,,17,16,15,yes,no,yes,1
1869.0,no,2.6,no,0.0,yes,30,0.4,152,1,13.0,163,874,1375.0,15,3,19,yes,no,no,1
1331.0,no,0.5,no,8.0,no,55,0.9,146,3,15.0,1162,1531,1732.0,6,2,11,yes,no,yes,1
,yes,0.5,yes,6.0,yes,4,0.1,105,3,12.0,626,1348,673.0,10,3,12,yes,no,no,0
605.0,no,1.5,no,9.0,yes,18,0.9,162,2,,329,656,2301.0,15,9,8,yes,no,no,1
1403.0,yes,2.5,yes,3.0,no,62,0.9,90,4,13.0,217,1623,921.0,14,13,18,yes,no,no,0
688.0,yes,1.5,no,0.0,no,2,1.0,89,3,2.0,271,869,391.0,5,2,8,yes,yes,yes,0
775.0,yes,2.5,yes,1.0,yes,10,0.1,185,7,,444,1555,1719.0,19,3,18,yes,yes,yes,1
1154.0,no,2.0,no,6.0,yes,35,0.8,159,5,16.0,1003,1827,3262.0,16,15,16,yes,no,no,3
,no,0.5,yes,2.0,yes,35,0.1,194,2,,227,772,1947.0,15,13,15,yes,yes,yes,1
1697.0,no,0.5,no,0.0,yes,60,0.1,90,4,0.0,88,1046,441.0,15,1,11,yes,yes,no,0
741.0,no,1.5,no,1.0,no,14,0.3,178,5,13.0,334,594,1886.0,19,11,9,yes,yes,yes,0
1672.0,yes,0.5,yes,13.0,yes,32,0.7,174,1,20.0,1281,1896,1267.0,17,4,20,yes,yes,no,1
514.0,yes,0.7,no,4.0,no,57,0.1,186,3,7.0,168,1320,687.0,6,0,20,yes,yes,yes,0
989.0,yes,1.8,yes,4.0,yes,55,0.7,124,1,12.0,46,1069,1737.0,8,5,10,yes,no,yes,1
1510.0,yes,2.5,yes,11.0,no,47,0.7,138,2,13.0,118,1170,887.0,18,6,5,no,no,no,0
1266.0,no,2.6,no,1.0,no,18,0.4,86,7,2.0,1187,1595,398.0,16,8,3,yes,yes,yes,0
1396.0,no,2.4,yes,0.0,no,46,0.1,138,7,1.0,1191,1347,,7,3,15,no,no,yes,2
10000.0,yes,0.6,yes,5.0,no,35,0.8,102,8,,89,1538,2459.0,14,1,16,yes,yes,no,1
1341.0,yes,2.1,yes,0.0,no,36,0.4,107,8,1.0,473,574,2200.0,18,14,15,no,yes,no,1
1224.0,yes,1.8,yes,2.0,yes,44,0.2,139,2,9.0,622,709,621.0,11,4,14,yes,yes,yes,0
1970.0,no,1.6,yes,11.0,yes,58,0.3,80,8,19.0,654,882,2372.0,14,12,2,yes,yes,no,2
1545.0,no,1.3,yes,15.0,yes,35,0.1,173,5,20.0,115,1352,3197.0,14,9,6,yes,no,yes,3
1729.0,yes,2.1,yes,1.0,no,12,0.9,186,1,6.0,461,1178,1519.0,9,4,5,yes,no,yes,1
680.0,yes,2.1,yes,9.0,yes,9,0.1,131,3,11.0,1428,1500,,14,2,17,yes,no,no,2
1106.0,yes,1.9,no,4.0,no,54,0.7,107,3,9.0,614,1212,2674.0,9,3,9,yes,no,yes,2
,yes,0.6,yes,,yes,50,0.3,97,5,13.0,193,989,2107.0,13,12,12,yes,no,no,1
1671.0,no,0.5,yes,13.0,no,5,0.9,179,8,18.0,398,1263,815.0,16,6,10,yes,yes,yes,0
1562.0,yes,1.2,yes,0.0,yes,52,0.1,105,7,9.0,480,728,2829.0,13,10,3,yes,yes,yes,2
1524.0,yes,1.8,yes,0.0,no,10,0.6,174,4,1.0,154,550,2678.0,16,5,13,yes,no,yes,2
1528.0,yes,1.8,yes,3.0,yes,55,0.8,129,5,6.0,454,1762,1282.0,11,9,11,yes,yes,yes,1
1447.0,yes,2.5,yes,2.0,no,9,0.2,155,8,16.0,737,1455,568.0,12,11,8,no,no,no,0
,no,1.5,no,1.0,no,14,0.5,190,1,3.0,419,556,2074.0,8,1,5,yes,yes,no,1
564.0,no,3.0,yes,,no,8,0.7,130,2,3.0,853,1737,2227.0,9,2,14,yes,no,yes,1
921.0,no,0.6,yes,1.0,no,60,0.1,83,2,3.0,1211,1229,1080.0,10,0,6,no,no,yes,0
1413.0,yes,1.7,no,2.0,no,10,0.2,200,6,6.0,314,1606,2867.0,5,4,15,no,yes,no,2
831.0,no,2.4,no,10.0,no,55,0.5,86,6,12.0,172,1239,1075.0,12,11,3,yes,yes,no,0
10000.0,no,1.3,no,3.0,no,24,1.0,86,4,4.0,874,1264,2479.0,9,2,15,yes,yes,no,2
1193.0,yes,3.0,no,,no,56,0.4,196,3,17.0,674,864,2394.0,19,11,14,yes,yes,no,2
904.0,yes,1.2,yes,10.0,yes,31,0.8,112,3,11.0,657,1014,2814.0,13,3,19,yes,no,no,2
1285.0,no,2.4,no,1.0,yes,51,1.0,140,7,2.0,475,500,2094.0,8,0,10,yes,no,no,1
1851.0,yes,1.9,yes,3.0,yes,12,0.9,198,6,11.0,293,1967,735.0,7,6,14,yes,no,yes,0
727.0,yes,1.5,no,0.0,yes,32,1.0,131,7,1.0,813,1377,1891.0,19,13,7,yes,no,yes,1
1396.0,no,1.5,yes,0.0,yes,44,0.1,118,6,1.0,173,1843,,7,1,8,yes,yes,yes,1
,no,1.3,yes,9.0,yes,46,0.8,135,1,14.0,457,652,3260.0,14,12,6,yes,no,no,2
696.0,yes,2.4,no,11.0,yes,35,0.2,103,3,13.0,533,797,2022.0,14,11,4,yes,no,yes,1
1009.0,yes,1.0,yes,2.0,no,2,0.6,102,8,14.0,912,1043,1716.0,7,5,15,no,no,no,1
1526.0,no,1.1,yes,2.0,yes,38,0.3,116,5,6.0,798,1418,3317.0,7,1,8,yes,yes,yes,3
987.0,no,2.0,yes,1.0,no,20,0.8,192,7,3.0,412,565,1454.0,11,3,8,yes,yes,no,0
1414.0,yes,2.2,yes,,yes,49,0.5,101,4,,130,887,2290.0,13,0,12,yes,yes,no,1
10000.0,yes,0.5,no,0.0,no,50,0.9,148,8,,299,874,461.0,17,4,4,yes,no,yes,0
504.0,no,2.8,yes,0.0,no,40,0.5,178,3,0.0,626,1195,470.0,6,0,16,yes,no,no,0
1159.0,no,2.7,no,13.0,yes,28,0.2,80,8,18.0,378,751,2495.0,10,0,9,yes,yes,yes,2
865.0,no,1.2,yes,8.0,no,59,0.1,159,3,9.0,805,1804,2361.0,16,11,19,yes,no,yes,2
1268.0,yes,2.9,no,9.0,yes,42,0.9,182,6,17.0,360,912,,11,5,20,yes,yes,no,0
999.0,yes,1.8,yes,0.0,yes,27,0.1,167,4,1.0,20,745,1344.0,17,10,5,yes,no,no,0
622.0,no,0.7,no,0.0,yes,9,0.3,127,2,0.0,98,511,,13,1,5,yes,no,yes,2
